"TaskName","State","TaskPath"
"ADAL-Daemon","Ready","\"
"ADAL-Watchdog","Ready","\"
"Amplissa_Deploy_Check","Disabled","\"
"AmplissaTunnel","Disabled","\"
"ArbDesk_Crypto","Disabled","\"
"ArbDesk_Fiat","Disabled","\"
"ArbDesk_Summary","Disabled","\"
"AsrAPPShop","Ready","\"
"BDSM_Daily","Disabled","\"
"BE-Stripe","Disabled","\"
"BE-Web","Disabled","\"
"BEC_CRYPTO_ENGINE","Ready","\"
"BrownEye 2am Guardian","Disabled","\"
"BrownEye-Amplissa-5min","Disabled","\"
"BrownEye-AutoStart","Disabled","\"
"BrownEye-Captions-10","Disabled","\"
"BrownEye-CartoonStudio-5min","Disabled","\"
"BrownEye-Core6.1-DualLLMTaskEngine","Disabled","\"
"BrownEye-Core6.1-FactoryDigest","Disabled","\"
"BrownEye-Core6.1-FeedbackLoop","Disabled","\"
"BrownEye-Core6.1-MarketingGenerator","Disabled","\"
"BrownEye-Core6.1-MarketIntel","Disabled","\"
"BrownEye-Core6.1-MVPBuilder","Disabled","\"
"BrownEye-Core6.1-ProductBlueprints","Disabled","\"
"BrownEye-Core6.1-SellerOptimization","Disabled","\"
"BrownEye-Core6.1-WordbankEvolver","Disabled","\"
"BrownEye-DeckSim-Daily","Disabled","\"
"BrownEye-Equibase-Dash-23","Disabled","\"
"BrownEye-HappyHomarid-5min","Disabled","\"
"BrownEye-MTG-09","Disabled","\"
"BrownEye-Orchestrator","Disabled","\"
"BrownEye-SpikeReport","Disabled","\"
"BrownEye-TradeMe-Relist-Reminder","Disabled","\"
"BrownEye-Watchdog","Disabled","\"
"BrownEye-Worker","Disabled","\"
"BROWNEYE.AllSeeingAudit.OnStart","Disabled","\"
"BROWNEYE.AllSeeingAudit.Tick5","Disabled","\"
"BROWNEYE.Autopilot.Boot","Disabled","\"
"BROWNEYE.Autopilot.Every10m","Disabled","\"
"BROWNEYE.DoorwayTick5.OnStart","Disabled","\"
"BROWNEYE.DoorwayTick5.Tick5","Disabled","\"
"BROWNEYE.FactoryAutopilot.AtStartup","Disabled","\"
"BROWNEYE.FactoryAutopilot.Every15m","Disabled","\"
"BROWNEYE.FactoryAutostart.Logon.V2","Disabled","\"
"BROWNEYE.IterativeRefinement.OnBoot","Disabled","\"
"BROWNEYE.IterativeRefinement.Watchdog","Disabled","\"
"BROWNEYE.IterRefineLoop.OnStart","Disabled","\"
"BROWNEYE.IterRefineLoop.Tick5","Disabled","\"
"BROWNEYE.IterRefineTick5.OnStart","Disabled","\"
"BROWNEYE.IterRefineTick5.Tick5","Disabled","\"
"BROWNEYE.SeedBoost.Watchdog.15m","Disabled","\"
"BROWNEYE.SeedDirectRefine.OnBoot","Disabled","\"
"BROWNEYE.SeedDirectRefine.Tick15","Disabled","\"
"BROWNEYE__StripeListenerWatchdog_2MIN","Disabled","\"
"BROWNEYE__StripeWebhookListener","Disabled","\"
"BrownEye_AutoArtifactGrader","Disabled","\"
"BROWNEYE_AutoBootForge_1min","Disabled","\"
"BrownEye_AutoNodes","Disabled","\"
"BROWNEYE_AutonomyPackV1_30Min","Disabled","\"
"BROWNEYE_AutoPublisher","Disabled","\"
"BrownEye_AutoRouter","Disabled","\"
"BrownEye_AutoRunner_1min","Disabled","\"
"BrownEye_AutoSell","Disabled","\"
"BROWNEYE_BatteryRunner_LMStudio_Outbox","Disabled","\"
"BROWNEYE_BillboardFulfill_1min","Disabled","\"
"BROWNEYE_BillboardLaneProbe_15min","Disabled","\"
"BROWNEYE_BillboardSmallSKU_Process_2min","Disabled","\"
"BROWNEYE_BillboardSmallSKU_Verify_15min","Disabled","\"
"BROWNEYE_BillboardXsNoiseGuard_2min","Disabled","\"
"BROWNEYE_BillboardXsNoiseGuard_AtLogon","Disabled","\"
"BROWNEYE_BillboardXsSKU_Process_1min","Disabled","\"
"BROWNEYE_BillboardXsSKU_Verify_15min","Disabled","\"
"BrownEye_BoringMoney_GrowthPack_10min","Disabled","\"
"BrownEye_BoringMoney_KPIs_5min","Disabled","\"
"BrownEye_BoringMoney_OfferForge_30min","Disabled","\"
"BrownEye_BoringMoney_OrderWorker_2min","Disabled","\"
"BrownEye_BoringMoney_ScaleKill_60min","Disabled","\"
"BrownEye_BoringMoney_Watchdog_5min","Disabled","\"
"BrownEye_BoringMoney_Worker_2min","Disabled","\"
"BROWNEYE_BrandForge_Daily","Disabled","\"
"BROWNEYE_BrowneyeDoorway_AtBoot","Disabled","\"
"BROWNEYE_BrowneyeDoorway_Health_2min","Disabled","\"
"BROWNEYE_BrowneyeDoorway_Rotate_30min","Disabled","\"
"BROWNEYE_BusRoutenSignalScout_Every30Min","Disabled","\"
"BROWNEYE_BusRoutenSignalScout_NightlyAudit","Disabled","\"
"BROWNEYE_BusRunner_5min","Disabled","\"
"BROWNEYE_BusRunner_ONLOGON","Disabled","\"
"BROWNEYE_Caretaker_2min","Disabled","\"
"BROWNEYE_CashCaretaker_2min","Disabled","\"
"BROWNEYE_CashClosure_Verify_15min","Disabled","\"
"BROWNEYE_CashEngine_Gateway_AtBoot","Disabled","\"
"BROWNEYE_CashFix_Gateway_AtLogon","Disabled","\"
"BrownEye_CashLoop_2min","Disabled","\"
"BrownEye_CashLoop_AtBoot","Disabled","\"
"BROWNEYE_CashLoop_Gateway_AlwaysOn","Disabled","\"
"BROWNEYE_CashLoop_Generator_15min","Disabled","\"
"BROWNEYE_CashLoop_Server_AtBoot","Disabled","\"
"BROWNEYE_CashLoop_Worker_1min","Disabled","\"
"BROWNEYE_CashLoopStatus_10min","Disabled","\"
"BROWNEYE_CashMintDesk_30Min","Disabled","\"
"BROWNEYE_CashMintDesk_Watchdog_60Min","Disabled","\"
"BROWNEYE_CashRailV1_Listener_AtLogon","Disabled","\"
"BROWNEYE_CashRailV1_Verify_15min","Disabled","\"
"BROWNEYE_CC_ARB_WATCHDOG","Disabled","\"
"BrownEye_ChaosCashBoard_30Min","Disabled","\"
"BROWNEYE_ChatGPTExportAwaiter_15min","Disabled","\"
"BROWNEYE_CheckoutGateway_1min","Disabled","\"
"BrownEye_CheckoutGateway_AtBoot","Disabled","\"
"BrownEye_CheckoutGateway_Health_10min","Disabled","\"
"BrownEye_CheckoutGateway_OnLogon","Disabled","\"
"BrownEye_CheckoutLite_Inject_10min","Disabled","\"
"BrownEye_CheckoutLite_StageOutreach_10min","Disabled","\"
"BrownEye_Cinema_Server_AtBoot","Disabled","\"
"BrownEye_Cinema_Watchdog_5min","Disabled","\"
"BrownEye_CinemaServer","Disabled","\"
"BrownEye_CinemaWatchdog","Disabled","\"
"BROWNEYE_CineSlice_Ensure_1min","Disabled","\"
"BROWNEYE_CineSlice_Ensure_AtBoot","Disabled","\"
"BROWNEYE_CIRCULATORY_SPINE_SWEEP","Disabled","\"
"BROWNEYE_ClaimDoorwayServer_AtStartup","Disabled","\"
"BROWNEYE_ClaimIndex_Every5Min","Disabled","\"
"BROWNEYE_ClaimServer_AtBoot","Disabled","\"
"BROWNEYE_CloudBackup","Disabled","\"
"BROWNEYE_CmdWrapperPurity_Watchdog_10Min","Disabled","\"
"BROWNEYE_CodeHardener_1min","Disabled","\"
"BROWNEYE_CodeHardener_Watchdog_5min","Disabled","\"
"BROWNEYE_CodeHardening_1min","Disabled","\"
"BrownEye_Codex_Status","Disabled","\"
"BROWNEYE_CodexAutopilot_1min","Disabled","\"
"BROWNEYE_ConstitutionGatewayShim_Watchdog","Disabled","\"
"BROWNEYE_ContinuityModule_5min","Disabled","\"
"BROWNEYE_ControlRoom2_AlwaysOn","Disabled","\"
"BROWNEYE_ControlRoom2_AtLogon","Disabled","\"
"BROWNEYE_ControlRoom2_Watchdog","Disabled","\"
"BrownEye_ControlRoom_Collector_1min","Disabled","\"
"BROWNEYE_ControlRoom_Dashboard","Disabled","\"
"BROWNEYE_ControlRoom_Health_5min","Disabled","\"
"BrownEye_ControlRoom_HealthBar_1min","Disabled","\"
"BrownEye_ControlRoom_Watchdog_5min","Disabled","\"
"BrownEye_ControlRoom_Web_AtBoot","Disabled","\"
"BROWNEYE_ControlRoomLite_1min","Disabled","\"
"BrownEye_ControlRoomLite_2min","Disabled","\"
"BROWNEYE_ControlRoomLite_LMStudioStatus_1min","Disabled","\"
"BROWNEYE_ControlRoomLite_OpsProbe_5min","Disabled","\"
"BROWNEYE_ControlRoomLiteServer_1min","Disabled","\"
"BROWNEYE_ControlRoomLiteServer_AtBoot","Disabled","\"
"BROWNEYE_ControlRoomServer_AtBoot","Disabled","\"
"BROWNEYE_ControlRoomServer_Watchdog_5min","Disabled","\"
"BROWNEYE_ControlRoomStub_AtBoot","Disabled","\"
"BROWNEYE_ControlRoomUnified_AtBoot","Disabled","\"
"BROWNEYE_ConversationPowerShellRecovery_15Min","Disabled","\"
"BROWNEYE_CORE_SPINE","Disabled","\"
"BROWNEYE_CORE_SPINE_ATBOOT","Disabled","\"
"BrownEye_CourseDeals","Disabled","\"
"BROWNEYE_CrashCatcher_1min","Disabled","\"
"BrownEye_CryptoAlerts","Disabled","\"
"BROWNEYE_CryptoArbitrage","Disabled","\"
"BrownEye_Daily_Proof_Audit","Disabled","\"
"BROWNEYE_DailyDigest_0730","Disabled","\"
"BROWNEYE_Dash_AlwaysOn","Disabled","\"
"BROWNEYE_DASH_HOST","Disabled","\"
"BROWNEYE_DASH_SMOKE_1MIN","Disabled","\"
"BROWNEYE_Dash_Watchdog","Disabled","\"
"BROWNEYE_DashboardReal_Hourly","Disabled","\"
"BROWNEYE_DashEnhancer_30min","Disabled","\"
"BROWNEYE_DashFrontDoor_AtBoot","Disabled","\"
"BROWNEYE_DashHost_AtBoot","Disabled","\"
"BROWNEYE_DashHost_AtLogon","Disabled","\"
"BROWNEYE_DashHost_Watchdog_5min","Disabled","\"
"BROWNEYE_DashNoAuth_AtBoot","Disabled","\"
"BROWNEYE_DashNoAuth_Watchdog_2min","Disabled","\"
"BROWNEYE_DashNoAuthCanon_AtBoot","Disabled","\"
"BROWNEYE_DashNoAuthCanon_Watchdog_1min","Disabled","\"
"BROWNEYE_DataCleanPack_Auto_1min","Disabled","\"
"BROWNEYE_Deadman_60min","Disabled","\"
"BrownEye_DealsArbitrage","Disabled","\"
"BROWNEYE_DELIVERY_APPROVAL_CONSUMER_2MIN","Disabled","\"
"BROWNEYE_DELIVERY_DIGEST_8PM","Disabled","\"
"BROWNEYE_DELIVERY_LENS_1MIN","Disabled","\"
"BROWNEYE_DELIVERY_PAID_2MIN","Disabled","\"
"BROWNEYE_DELIVERY_WORKER_CPU_2MIN","Disabled","\"
"BrownEye_DemandDaemon","Disabled","\"
"BROWNEYE_DemandHunter","Disabled","\"
"BROWNEYE_DemandSynth_15m","Disabled","\"
"BROWNEYE_DesktopControlPlane_Refresh_15min","Disabled","\"
"BROWNEYE_DesktopControlPlane_Refresh_AtLogon","Disabled","\"
"BROWNEYE_DesktopControlPlaneWatchdogV1_10min","Disabled","\"
"BROWNEYE_DesktopControlPlaneWatchdogV1_AtLogon","Disabled","\"
"BROWNEYE_DesktopOnlyKit_Board_2Min","Disabled","\"
"BROWNEYE_DesktopOnlyKit_PollDeliver_2Min","Disabled","\"
"Browneye_Discord_Reaction_Weighting","Disabled","\"
"BrownEye_DiscordBrief_15min","Disabled","\"
"BROWNEYE_DiscordSystemProbe_FileFirst_Once","Disabled","\"
"BROWNEYE_DiscordSystemProbe_Once","Disabled","\"
"BROWNEYE_DistributionForge_6h","Disabled","\"
"BROWNEYE_DistributionPinger_2min","Disabled","\"
"BrownEye_DomainScanner","Disabled","\"
"BROWNEYE_DoorFactoryOrchestrator_1min","Disabled","\"
"BROWNEYE_DoorFactoryWatchdog_5min","Disabled","\"
"BROWNEYE_DoorwayComposer_30m","Disabled","\"
"BROWNEYE_DoorwayComposer_OnStart","Disabled","\"
"BrownEye_DoorwayQR_60min","Disabled","\"
"BROWNEYE_DoorwayQR_Health_5min","Disabled","\"
"BROWNEYE_DoorwayQR_Health_AtBoot","Disabled","\"
"BROWNEYE_DoorwayQR_HealthPing_30m","Disabled","\"
"BROWNEYE_DoorwaySKU_AtBoot","Disabled","\"
"BrownEye_DraftHarvester","Disabled","\"
"BrownEye_DualLLM_Engine","Disabled","\"
"BROWNEYE_Elohim_1min","Disabled","\"
"BROWNEYE_EmpireSequencer_15Min","Disabled","\"
"BROWNEYE_Enforcer","Disabled","\"
"BROWNEYE_EnsureIterativeRefinement_1min","Disabled","\"
"BROWNEYE_EnsureIterativeRefinement_AtBoot","Disabled","\"
"BROWNEYE_EOV_CinemaServer_AtBoot","Disabled","\"
"BROWNEYE_EOV_Dispatcher_2min","Disabled","\"
"BROWNEYE_EOV_KillBluePS_1min","Disabled","\"
"BROWNEYE_EOV_KillBluePS_5min","Disabled","\"
"BROWNEYE_EOV_Last20hCollage_2min","Disabled","\"
"BROWNEYE_EOV_Last20hCollage_Daily","Disabled","\"
"BROWNEYE_EOV_Last20hCollage_Daily0900","Disabled","\"
"BrownEye_EOV_SurfaceAgent_30min","Disabled","\"
"BrownEye_EOV_SurfaceSite_Health_10min","Disabled","\"
"BrownEye_EOV_SurfaceSite_OnLogon","Disabled","\"
"BROWNEYE_EOV_TaskFix_5min","Disabled","\"
"BrownEye_ExecSim_ConsumeApproved","Disabled","\"
"BROWNEYE_ExitToday_Verify_15min","Disabled","\"
"BrownEye_Factory_Watchdog_5min","Disabled","\"
"BrownEye_FactoryScheduler","Disabled","\"
"BROWNEYE_FallbackDrainer_2min","Disabled","\"
"BROWNEYE_FallbackDrainer_5min","Disabled","\"
"BROWNEYE_FallbackDrainer_Startup","Disabled","\"
"BROWNEYE_FallbackSeedDrainerV2_Tick_2min","Disabled","\"
"BROWNEYE_FallbackSeedDrainerV2_Tick_Startup","Disabled","\"
"BROWNEYE_FARM_RUNNER","Disabled","\"
"BROWNEYE_FARM_TRIPWIRE","Disabled","\"
"BROWNEYE_FARM_TUNNEL","Disabled","\"
"BROWNEYE_FARM_WEBHOOK","Disabled","\"
"BROWNEYE_FastCashNow_15min","Disabled","\"
"BROWNEYE_FastCashNow_Watchdog_5min","Disabled","\"
"BrownEye_FeedbackEngine","Disabled","\"
"BrownEye_Finished_Hourly","Disabled","\"
"BROWNEYE_FirstDollar_DiscordDispatcher_1min","Disabled","\"
"BROWNEYE_FirstDollar_PayHere_Server","Disabled","\"
"BrownEye_ForceRelease_VarianceCheck","Disabled","\"
"BROWNEYE_ForemanV4_Queue_2min","Disabled","\"
"BrownEye_FreeDigest","Disabled","\"
"BROWNEYE_FrictionRemover_1min","Disabled","\"
"BROWNEYE_Fulfillment_Smoke_30min","Disabled","\"
"BROWNEYE_Fulfillment_Smoke_Watchdog_15min","Disabled","\"
"BROWNEYE_FulfillmentOnce_1min","Disabled","\"
"BrownEye_GaragePrepare","Disabled","\"
"BrownEye_GauntletBridge_AtBoot","Disabled","\"
"BROWNEYE_GEN_ADULT","Disabled","\"
"BROWNEYE_GEN_CRYPTO_FLIPS","Disabled","\"
"BROWNEYE_GEN_FLIPS","Disabled","\"
"BROWNEYE_GEN_MTG_FLIPS","Disabled","\"
"BrownEye_GlobalPipeline","Disabled","\"
"BROWNEYE_GoldenSignals_Collector_5min","Disabled","\"
"BROWNEYE_GoldenSignals_Health_5min","Disabled","\"
"BrownEye_Governor_Dashboard","Disabled","\"
"BrownEye_Governor_Decider","Disabled","\"
"BrownEye_GPUProve_AtBoot","Disabled","\"
"BROWNEYE_GPUWatchdog_5min","Disabled","\"
"BrownEye_GumroadPackager_Startup","Disabled","\"
"BROWNEYE_HandoverExporterV1_6Hour","Disabled","\"
"BROWNEYE_HEADLESS_ENFORCER","Disabled","\"
"BROWNEYE_HealthBar_10m","Disabled","\"
"BROWNEYE_HealthBar_2min","Disabled","\"
"BROWNEYE_HealthBar_5min","Disabled","\"
"BROWNEYE_HealthBar_NBPS_15min","Disabled","\"
"BROWNEYE_HealthBarKit_1min","Disabled","\"
"BROWNEYE_HealthBarUnified_1min","Disabled","\"
"BROWNEYE_HealthCheck","Disabled","\"
"BROWNEYE_HealthLatest_5min","Disabled","\"
"BROWNEYE_Heartbeat_AtBoot","Disabled","\"
"BrownEye_Heartbeat_Hourly","Disabled","\"
"BrownEye_Heartbeat_Revenue","Disabled","\"
"BROWNEYE_HH_OutreachStatus_15min","Disabled","\"
"BROWNEYE_HH_Pricing_DriftDaily","Disabled","\"
"BROWNEYE_HH_ProofStack_Weekly","Disabled","\"
"BROWNEYE_HH_ReleaseVerify_Daily","Disabled","\"
"BROWNEYE_HumanTouchMoments_RunChecks_60m","Disabled","\"
"BROWNEYE_IndexBootstraps_Weekly","Disabled","\"
"BROWNEYE_INGEST_CRYPTO","Disabled","\"
"BROWNEYE_INGEST_MTG","Disabled","\"
"BrownEye_IPFactoryPrompt3_1min","Disabled","\"
"BROWNEYE_ITERREF_Tick_2min","Disabled","\"
"BROWNEYE_ITERREF_Tick_AtStartup","Disabled","\"
"BROWNEYE_IterRefine_2min","Disabled","\"
"BROWNEYE_ITERREFINE_Bridge_2min","Disabled","\"
"BROWNEYE_ITERREFINE_Health_10min","Disabled","\"
"BROWNEYE_IterRefine_Startup","Disabled","\"
"BROWNEYE_ITERREFINE_Tick_5min","Disabled","\"
"BROWNEYE_ITERREFINE_Tick_Startup","Disabled","\"
"BROWNEYE_KelpCoin_Sync_60min","Disabled","\"
"BROWNEYE_KelpCoinClaim_AtBoot","Disabled","\"
"BROWNEYE_KelpCoinClaim_Heartbeat_1min","Disabled","\"
"BROWNEYE_KillBlueWindows_1min","Disabled","\"
"BROWNEYE_LedgerProofPackWorker_1min","Disabled","\"
"BROWNEYE_LedgerSpooler_Daily_BROWNSECTOR","Disabled","\"
"BROWNEYE_LLM_ENDPOINT_AUDIT_DAILY","Disabled","\"
"BROWNEYE_LLM_Health_5min","Disabled","\"
"BROWNEYE_LLM_WATCHDOG_2MIN","Disabled","\"
"BROWNEYE_LLMBridge_1min","Disabled","\"
"BrownEye_LLMProducts","Disabled","\"
"BrownEye_LM_TrafficPump_1min","Disabled","\"
"BROWNEYE_LMActivity_Watchdog_15min","Disabled","\"
"BrownEye_LMFactory_AtBoot","Disabled","\"
"BROWNEYE_LMStudio_Autostart","Disabled","\"
"BROWNEYE_LMSTUDIO_PROBE_5MIN","Disabled","\"
"BROWNEYE_LMSTUDIO_QuietPing_5min","Disabled","\"
"BROWNEYE_LMSTUDIO_QuietPing_Startup","Disabled","\"
"BROWNEYE_LMStudioAutoProbe_1min","Disabled","\"
"BROWNEYE_LMStudioAutoProbe_AtStartup","Disabled","\"
"BROWNEYE_LMStudioSmoke_5m","Disabled","\"
"BROWNEYE_LMStudioTraffic_1min","Disabled","\"
"BROWNEYE_LMStudioTraffic_AtStartup","Disabled","\"
"BROWNEYE_LocalServiceBlaster","Disabled","\"
"BROWNEYE_MACROENGINE_RUN","Disabled","\"
"BrownEye_MacroMesh_BUILD01_1min","Disabled","\"
"BrownEye_MacroMesh_ORCH01_1min","Disabled","\"
"BrownEye_MacroMesh_PACK01_1min","Disabled","\"
"BrownEye_MacroMesh_SPEC01_1min","Disabled","\"
"BROWNEYE_MACRONEXT_5min","Disabled","\"
"BROWNEYE_MACRONEXT_Startup","Disabled","\"
"BROWNEYE_MACRONEXT_Tick_2min","Disabled","\"
"BROWNEYE_MACRONEXT_Tick_5min","Disabled","\"
"BROWNEYE_MACRONEXT_Tick_Startup","Disabled","\"
"BROWNEYE_MassMarket_Autopilot_15min","Disabled","\"
"BROWNEYE_MassMarket_StorefrontWatchdog_5min","Disabled","\"
"BrownEye_MassMarketScaler_1min","Disabled","\"
"BROWNEYE_MasterOrchestrator","Disabled","\"
"BROWNEYE_MegaDash_OnStart","Disabled","\"
"BROWNEYE_MegaDash_Watchdog_5min","Disabled","\"
"BROWNEYE_MegaDashHost_AtBoot","Disabled","\"
"BROWNEYE_MEMORYBANK_REFRESH_15MIN","Disabled","\"
"BROWNEYE_MEMORYBANK_REFRESH_ONLOGON","Disabled","\"
"BROWNEYE_MemoryGateway_AtStartup","Disabled","\"
"BROWNEYE_MemoryGateway_Health_Every2Min","Disabled","\"
"BROWNEYE_MerchantKernel_SelfTest_AtLogon","Disabled","\"
"BROWNEYE_MerchantKernel_Verify_15min","Disabled","\"
"BROWNEYE_MeshDoctor_5min","Disabled","\"
"BROWNEYE_MeshLiteHub_AtBoot","Disabled","\"
"BROWNEYE_MeshLitePing_AtLogon","Disabled","\"
"BROWNEYE_MeshLiteWatchdog_5min","Disabled","\"
"BrownEye_MidnightSummary","Disabled","\"
